#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.08375023512,-0.006530659394,-0.05614713222,-0.0234993821,-0.01998405066,-0.06545908655,-0.08499680234,0.0630292513,0.09516026142,-13.4833111,32.07250339,-21.32306307
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.6,-0.001390530688,-0.0252061748,-0.01401191896,-0.004002291563,-0.1775569419,-0.042638354,-0.03111637335,-0.01039884221,0.1536746922,0.1683439103,0.09922097283,0.02987478401
1.62,-0.004907780521,-0.02602400032,-0.01461356201,-0.004204027855,-0.1741680414,-0.03914419811,-0.02904793136,-0.0097747869,0.1852153611,0.1810716783,0.1076232261,0.03253074697
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.62,-0.004907780521,-0.02602400032,-0.01461356201,-0.004204027855,-0.1741680414,-0.03914419811,-0.02904793136,-0.0097747869,0.1852153611,0.1810716783,0.1076232261,0.03253074696
1.64,-0.008351060485,-0.02676947664,-0.01517220404,-0.004392766687,-0.170159955,-0.03540343369,-0.02681627255,-0.009099096384,0.2155932771,0.1930047633,0.1155426553,0.03503830458
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.64,-0.008351060485,-0.02676947664,-0.01517220404,-0.004392766687,-0.170159955,-0.03540343369,-0.02681627255,-0.009099096384,0.2155932771,0.1930047633,0.1155426553,0.03503830457
1.66,-0.01170822996,-0.02743783532,-0.01568468044,-0.004567506015,-0.1655569927,-0.0314324345,-0.02443136706,-0.008374836354,0.2447029585,0.2040951563,0.1229478941,0.03738769847
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.66,-0.01170822996,-0.02743783532,-0.01568468044,-0.004567506015,-0.1655569927,-0.0314324345,-0.02443136706,-0.008374836354,0.2447029585,0.2040951563,0.1229478942,0.03738769846
1.68,-0.01496765498,-0.0280246446,-0.016148032,-0.004727306986,-0.1603855088,-0.02724849363,-0.02190378921,-0.007605260819,0.272445425,0.2142989301,0.1298098899,0.039569855
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.68,-0.01496765498,-0.0280246446,-0.016148032,-0.004727306986,-0.1603855088,-0.02724849363,-0.02190378921,-0.007605260819,0.272445425,0.2142989301,0.1298098899,0.03956985498
1.7,-0.01811824776,-0.02852582694,-0.0165595166,-0.004871297575,-0.1546737696,-0.02286974076,-0.01924467016,-0.006793797992,0.2987284973,0.2235763574,0.1361020156,0.04157642768
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.7,-0.01811824776,-0.02852582694,-0.0165595166,-0.004871297575,-0.1546737696,-0.02286974076,-0.01924467016,-0.006793797992,0.2987284973,0.2235763574,0.1361020156,0.04157642766
1.72,-0.0211495036,-0.02893767492,-0.01691661978,-0.004998675908,-0.148451814,-0.01831505709,-0.01646564828,-0.00594403536,0.3234670634,0.2318920096,0.1418001726,0.04339983558
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.72,-0.0211495036,-0.02893767492,-0.01691661978,-0.004998675908,-0.148451814,-0.01831505709,-0.01646564828,-0.00594403536,0.3234670634,0.2318920096,0.1418001726,0.04339983555
1.74,-0.02405153484,-0.02925686538,-0.01721706444,-0.005108713302,-0.1417513102,-0.01360398864,-0.01357881773,-0.005059704034,0.3465833128,0.2392148355,0.1468828825,0.04503329701
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.74,-0.02405153484,-0.02925686538,-0.01721706444,-0.005108713302,-0.1417513102,-0.01360398864,-0.01357881773,-0.005059704034,0.3465833128,0.2392148355,0.1468828825,0.04503329697
1.76,-0.02681510202,-0.02948047185,-0.01745881937,-0.005200756967,-0.1346054077,-0.008756658069,-0.01059667523,-0.00414466248,0.3680069385,0.2455182216,0.1513313667,0.0464708585
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.76,-0.02681510202,-0.02948047185,-0.01745881937,-0.005200756967,-0.1346054077,-0.008756658069,-0.01059667523,-0.00414466248,0.3680069385,0.2455182216,0.1513313668,0.04647085845
1.78,-0.02943164195,-0.02960597518,-0.01764010678,-0.005274232389,-0.1270485853,-0.003793675509,-0.007532065421,-0.003202879707,0.3876753074,0.2507800344,0.1551296145,0.04770741885
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.78,-0.02943164195,-0.02960597518,-0.01764010678,-0.005274232389,-0.1270485853,-0.003793675509,-0.007532065421,-0.003202879707,0.3876753074,0.2507800344,0.1551296146,0.0477074188
1.8,-0.03189329276,-0.02963127242,-0.01775940868,-0.005328645366,-0.1191164962,0.001263951281,-0.004398124891,-0.002238418031,0.4055335988,0.2549826446,0.1582644385,0.04873874876
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.8,-0.03189329276,-0.02963127242,-0.01775940868,-0.005328645366,-0.1191164962,0.001263951281,-0.004398124891,-0.002238418031,0.4055335988,0.2549826446,0.1582644385,0.0487387487
1.82,-0.03419291584,-0.02955468384,-0.01781547218,-0.005363583702,-0.1108458111,0.006394907075,-0.001208225328,-0.001255415484,0.4215349123,0.2581129348,0.1607255178,0.04956150598
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.82,-0.03419291584,-0.02955468384,-0.01781547218,-0.005363583702,-0.1108458111,0.006394907075,-0.001208225328,-0.001255415484,0.4215349123,0.2581129348,0.1607255178,0.04956150592
1.84,-0.03632411453,-0.02937495818,-0.01780731359,-0.005378718536,-0.1022740585,0.01157765932,0.00202408414,-0.0002580679604,0.4356403447,0.2601622899,0.162505429,0.05017324646
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.84,-0.03632411453,-0.02937495818,-0.01780731359,-0.005378718536,-0.1022740585,0.01157765932,0.00202408414,-0.0002580679604,0.4356403447,0.2601622899,0.1625054291,0.0501732464
1.86,-0.03828124976,-0.0290912761,-0.0177342214,-0.005373805327,-0.09343946469,0.01679054795,0.005285135073,0.0007493888178,0.4478190378,0.2611265726,0.1635996642,0.05057243142
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.86,-0.03828124976,-0.0290912761,-0.0177342214,-0.005373805327,-0.09343946469,0.01679054795,0.005285135073,0.0007493888178,0.4478190378,0.2611265725,0.1635996643,0.05057243136
1.88,-0.04005945233,-0.02870325188,-0.01759575807,-0.005348684465,-0.08438079236,0.0220118745,0.008561198077,0.001762697437,0.4580481957,0.2610060826,0.1640066362,0.05075843052
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.88,-0.04005945233,-0.02870325188,-0.01759575807,-0.005348684465,-0.08438079236,0.0220118745,0.008561198077,0.001762697437,0.4580481957,0.2610060826,0.1640066362,0.05075843046
1.9,-0.04165463205,-0.02821093323,-0.01739176068,-0.005303281521,-0.07513717966,0.02721999035,0.01183854114,0.002777596952,0.466313074,0.2598055028,0.1637276705,0.05073152106
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.9,-0.04165463205,-0.02821093323,-0.01739176068,-0.005303281521,-0.07513717966,0.02721999035,0.01183854114,0.002777596952,0.466313074,0.2598055027,0.1637276706,0.050731521
1.92,-0.04306348365,-0.02761479949,-0.01712234039,-0.005237607142,-0.06574797951,0.03239338368,0.01510348769,0.003789840992,0.4726069404,0.2575338301,0.1627669844,0.05049288306
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.92,-0.04306348365,-0.02761479949,-0.01712234039,-0.005237607142,-0.06574797951,0.03239338368,0.01510348769,0.003789840992,0.4726069404,0.25753383,0.1627669845,0.050492883
1.94,-0.04428348944,-0.02691575801,-0.01678788077,-0.005151756574,-0.05625260004,0.03751076493,0.01834247405,0.004795215724,0.4769310067,0.2542042947,0.1611316515,0.05004459013
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.94,-0.04428348944,-0.02691575801,-0.01678788077,-0.005151756574,-0.05625260004,0.03751076493,0.01834247405,0.004795215724,0.4769310067,0.2542042947,0.1611316515,0.05004459008
1.96,-0.04531291891,-0.02611513885,-0.01638903497,-0.005045908841,-0.04669034664,0.04255115054,0.0215421061,0.005789557585,0.4792943336,0.2498342664,0.1588315532,0.04938959604
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.96,-0.04531291891,-0.02611513885,-0.01638903497,-0.005045908841,-0.04669034664,0.04255115054,0.0215421061,0.005789557585,0.4792943336,0.2498342664,0.1588315533,0.04938959599
1.98,-0.04615082504,-0.0252146879,-0.01592672176,-0.004920325558,-0.03710026622,0.04749394469,0.0246892148,0.006768770712,0.4797137087,0.2444451488,0.1558793165,0.04853171672
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
1.98,-0.04615082504,-0.0252146879,-0.01592672176,-0.004920325558,-0.03710026622,0.04749394469,0.0246892148,0.006768770712,0.4797137087,0.2444451488,0.1558793165,0.04853171668
2,-0.04679703764,-0.02421655826,-0.01540212051,-0.004775349412,-0.02752099416,0.05231901881,0.02777091034,0.007728843957,0.4782134969,0.2380622628,0.1522902371,0.04747560783
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
