#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.01047719016,0.01684029452,0.07953947144,-0.008329042909,-0.09080454999,0.05028525248,-0.003333242267,-0.04577300216,22.82075659,27.00541366,-31.09455227,5.209452001
3.2,0.08869824376,0.009059728604,0.004462524016,0.003068935975,-0.09656964567,-0.08272949046,0.02133983068,0.01253767519,0.09522183859,0.1229881322,-0.02684059241,-0.03799856508
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.2,0.08869824376,0.009059728604,0.004462524016,0.003068935975,-0.09656964567,-0.08272949046,0.02133983068,0.01253767519,0.1371176188,0.1761651247,-0.09452490664,-0.01865856864
3.22,0.08679383855,0.007436757403,0.00487628337,0.003313673674,-0.09387087493,-0.07956762963,0.02003610467,0.01193609477,0.1327594548,0.1400209581,-0.03584769398,-0.04149947348
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.22,0.08679383855,0.007436757403,0.00487628337,0.003313673674,-0.09387087493,-0.07956762963,0.02003610467,0.01193609477,0.1721499863,0.1900182784,-0.09948431863,-0.02331620701
3.24,0.08495043339,0.005879969164,0.005262664496,0.003545593019,-0.0904696411,-0.07611119421,0.01860200797,0.01125583973,0.1679733966,0.1556252643,-0.04392535119,-0.0447092971
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.24,0.08495043339,0.005879969164,0.005262664496,0.003545593019,-0.0904696411,-0.07611119421,0.01860200797,0.01125583973,0.2049562588,0.2025664941,-0.1036715142,-0.02763788882
3.26,0.08318163388,0.004395009629,0.005619187463,0.003763198933,-0.08641031047,-0.07238475929,0.01705028866,0.01050475166,0.2009768043,0.170076998,-0.05150041737,-0.0474709184
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.26,0.08318163388,0.004395009629,0.005619187463,0.003763198933,-0.08641031047,-0.07238475929,0.01705028866,0.01050475166,0.2350843773,0.2133684169,-0.1066004348,-0.03172731362
3.28,0.0815000677,0.002986942936,0.005943728033,0.003965130557,-0.08174630666,-0.06842191009,0.01540376841,0.009688410744,0.231316004,0.1829165022,-0.05805158974,-0.04990677789
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.28,0.0815000677,0.002986942936,0.005943728033,0.003965130557,-0.08174630666,-0.06842191009,0.01540376841,0.009688410744,0.2627298618,0.2227884722,-0.1087987097,-0.03540718158
3.3,0.07991733304,0.001660232542,0.006234516427,0.004150172269,-0.07652715951,-0.06424912925,0.01367507094,0.008815760397,0.2591848531,0.1944896123,-0.06407103799,-0.05185785316
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.3,0.07991733304,0.001660232542,0.006234516427,0.004150172269,-0.07652715951,-0.06424912925,0.01367507094,0.008815760397,0.2874888006,0.2304138509,-0.1097929846,-0.03879432029
3.32,0.07844395651,0.0004187278267,0.006490133533,0.004317262181,-0.07081049414,-0.0599013423,0.01188663966,0.007893230805,0.2841777364,0.2043648438,-0.06905014251,-0.05345863888
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.32,0.07844395651,0.0004187278267,0.006490133533,0.004317262181,-0.07081049414,-0.0599013423,0.01188663966,0.007893230805,0.309583099,0.2366096064,-0.1100884665,-0.04173353527
3.34,0.07708935641,-0.0007343492307,0.006709511637,0.004465496283,-0.06464951499,-0.05540636343,0.01005117074,0.006930179405,0.3065148158,0.2128882805,-0.07345842539,-0.05457160471
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.34,0.07708935641,-0.0007343492307,0.006709511637,0.004465496283,-0.06464951499,-0.05540636343,0.01005117074,0.006930179405,0.3286773935,0.2410167896,-0.1092573917,-0.04434365056
3.36,0.07586181975,-0.001796406601,0.006891926003,0.004594132254,-0.05810415131,-0.05079937355,0.00819026586,0.005933417722,0.3258589746,0.2196821988,-0.07683309674,-0.05533251775
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.36,0.07586181975,-0.001796406601,0.006891926003,0.004594132254,-0.05810415131,-0.05079937355,0.00819026586,0.005933417722,0.3450481223,0.2440364362,-0.1078281142,-0.04647724872
3.38,0.07476849003,-0.002765477505,0.007036981665,0.004702591884,-0.05122882101,-0.04610771692,0.006315300295,0.004912545268,0.3424849081,0.2251292268,-0.07966844238,-0.05560999667
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.38,0.07476849003,-0.002765477505,0.007036981665,0.004702591884,-0.05122882101,-0.04610771692,0.006315300295,0.004912545268,0.358395,0.2453214436,-0.1053662055,-0.04826828329
3.4,0.07381536217,-0.00364021327,0.007144601348,0.004790460638,-0.04408396494,-0.04136585952,0.004446668018,0.003874330087,0.356090607,0.228864296,-0.08149702215,-0.05555323485
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.4,0.07381536217,-0.00364021327,0.007144601348,0.004790460638,-0.04408396494,-0.04136585952,0.004446668018,0.003874330087,0.3690317965,0.2452882715,-0.1023988426,-0.0495817917
3.42,0.07300728486,-0.004419873002,0.007215013433,0.00485748487,-0.03672376556,-0.03660011366,0.002594540553,0.002828093168,0.3669881406,0.231286315,-0.08281390391,-0.05504190021
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.42,0.07300728486,-0.004419873002,0.007215013433,0.00485748487,-0.03672376556,-0.03660011366,0.002594540553,0.002828093168,0.3767190606,0.2436358705,-0.09853027583,-0.05055194928
3.44,0.0723479751,-0.005104303933,0.007248731906,0.004903569185,-0.02920721082,-0.03184297951,0.0007773067351,0.001780338359,0.3749364141,0.2320775442,-0.08319310595,-0.05422353161
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.44,0.0723479751,-0.005104303933,0.007248731906,0.004903569185,-0.02920721082,-0.03184297951,0.0007773067351,0.001780338359,0.3817935238,0.2407798148,-0.0942677413,-0.0510596955
3.46,0.07184003729,-0.005693921786,0.007246539963,0.004928770822,-0.02158656991,-0.02711880576,-0.0009965010866,0.0007398252524,0.3802705666,0.2316375604,-0.08311304088,-0.05299161516
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.46,0.07184003729,-0.005693921786,0.007246539963,0.004928770822,-0.02158656991,-0.02711880576,-0.0009965010866,0.0007398252524,0.3840725201,0.2364625152,-0.08925330102,-0.05123746096
3.48,0.07148499379,-0.00618968226,0.007209465682,0.004933294615,-0.01391778048,-0.02245724165,-0.002710926981,-0.0002874459296,0.3828064231,0.229693896,-0.08218928843,-0.05148965724
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.48,0.07148499379,-0.00618968226,0.007209465682,0.004933294615,-0.01391778048,-0.02245724165,-0.002710926981,-0.0002874459296,0.3839001337,0.2310818812,-0.08395563479,-0.05098504875
3.5,0.07128331686,-0.006593055866,0.007138765019,0.004917484413,-0.006249912872,-0.0178801189,-0.004359139372,-0.001293574203,0.3828866272,0.2266303931,-0.08086560432,-0.04962777861
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.5,0.07128331686,-0.006593055866,0.007138765019,0.004917484413,-0.006249912872,-0.0178801189,-0.004359139372,-0.001293574203,0.381146159,0.2244216485,-0.07805477249,-0.05043077287
3.52,0.07123447118,-0.006905994285,0.007035896799,0.004881815532,0.001365345028,-0.01341372306,-0.005927682555,-0.002273313893,0.380379631,0.2222179357,-0.07879954577,-0.04754319608
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.52,0.07123447118,-0.006905994285,0.007035896799,0.004881815532,0.001365345028,-0.01341372306,-0.005927682555,-0.002273313893,0.3761608126,0.216864059,-0.0719862557,-0.04948960687
3.54,0.0713369576,-0.007130899653,0.006902503923,0.004826884399,0.008883297107,-0.009076813697,-0.007411605072,-0.0032197995,0.3756343952,0.2168268775,-0.07640599596,-0.04515895383
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.54,0.0713369576,-0.007130899653,0.006902503923,0.004826884399,0.008883297107,-0.009076813697,-0.007411605072,-0.0032197995,0.3688831214,0.2082592127,-0.06550287234,-0.04827375032
3.56,0.07158837073,-0.007270580299,0.006740379491,0.004753401709,0.01625801654,-0.004891250931,-0.008800838133,-0.004128469468,0.3685888216,0.210297064,-0.07342043382,-0.0425932465
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.56,0.07158837073,-0.007270580299,0.006740379491,0.004753401709,0.01625801654,-0.004891250931,-0.008800838133,-0.004128469468,0.3596167697,0.1989111264,-0.05893078181,-0.04673265955
3.58,0.0719854473,-0.007328221903,0.006551454352,0.004662178928,0.02344963973,-0.0008729094505,-0.01009167572,-0.004993808643,0.3595455498,0.2029230216,-0.07015297685,-0.03980125793
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
3.58,0.0719854473,-0.007328221903,0.006551454352,0.004662178928,0.02344963973,-0.0008729094505,-0.01009167572,-0.004993808643,0.3483694022,0.1887399461,-0.05210365315,-0.04495763452
3.6,0.07252412816,-0.00730734441,0.006337768056,0.004554119154,0.03041844682,0.002960658789,-0.01127695387,-0.00581216876,0.3485113062,0.1946168778,-0.06642416185,-0.03687837719
